=== Experiment Config ===
Scheduler: fifo
Backend: cycle_stub
Workload: synthetic
KeySwitchMethod: fab
Seed: 123
NumCards: 1
NumUsers: 1
EnableMultiCard: false
SyntheticRequestsPerUser: 1
SyntheticInterArrival: 300
SyntheticStartTime: 0
BurstBursts: 4
BurstRequestsPerUserPerBurst: 2
BurstIntraGap: 20
BurstInterGap: 1200
BurstStartTime: 0
BurstLevel: 1
NumPools: 1
PoolConfigSource: built-in default
TreeConfigSource: built-in default
HEParamsSource: built-in default
CSVOutput: results/metrics_fab.csv
DumpLogicalGraph: true
DumpRuntimePlan: true
=========================
Step 1: load ct to BRAM, total bytes: 0
Emitted group 0: load_input, kind=0, bytes=25165824, work_items=0, micro_ops=48, est_cycles/op=346, total_est_cycles=15747, bram_live=25165824
Step 2: load evalkey to BRAM and do computation
Emitted group 1: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25690112
Emitted group 2: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=25690112
Emitted group 3: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26214400
Emitted group 4: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26214400
Emitted group 5: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26738688
Emitted group 6: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26738688
Emitted group 7: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=26214400
Emitted group 8: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=25690112
Emitted group 9: Spill_InnerProduct_Result, kind=1, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25165824
Emitted group 10: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25690112
Emitted group 11: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=25690112
Emitted group 12: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26214400
Emitted group 13: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26214400
Emitted group 14: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26738688
Emitted group 15: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26738688
Emitted group 16: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=26214400
Emitted group 17: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=25690112
Emitted group 18: Spill_InnerProduct_Result, kind=1, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25165824
Emitted group 19: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25690112
Emitted group 20: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=25690112
Emitted group 21: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26214400
Emitted group 22: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26214400
Emitted group 23: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26738688
Emitted group 24: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26738688
Emitted group 25: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=26214400
Emitted group 26: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=25690112
Emitted group 27: Spill_InnerProduct_Result, kind=1, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25165824
Emitted group 28: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25690112
Emitted group 29: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=25690112
Emitted group 30: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26214400
Emitted group 31: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26214400
Emitted group 32: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26738688
Emitted group 33: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26738688
Emitted group 34: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=26214400
Emitted group 35: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=25690112
Emitted group 36: Spill_InnerProduct_Result, kind=1, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25165824
Emitted group 37: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25690112
Emitted group 38: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=25690112
Emitted group 39: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26214400
Emitted group 40: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26214400
Emitted group 41: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26738688
Emitted group 42: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26738688
Emitted group 43: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=26214400
Emitted group 44: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=25690112
Emitted group 45: Spill_InnerProduct_Result, kind=1, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25165824
Emitted group 46: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25690112
Emitted group 47: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=25690112
Emitted group 48: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26214400
Emitted group 49: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26214400
Emitted group 50: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26738688
Emitted group 51: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26738688
Emitted group 52: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=26214400
Emitted group 53: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=25690112
Emitted group 54: Spill_InnerProduct_Result, kind=1, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25165824
Emitted group 55: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25690112
Emitted group 56: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=25690112
Emitted group 57: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26214400
Emitted group 58: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26214400
Emitted group 59: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26738688
