=== Experiment Config ===
Scheduler: fifo
Backend: cycle_stub
Workload: synthetic
KeySwitchMethod: fab
Seed: 123
NumCards: 1
NumUsers: 1
EnableMultiCard: false
KeySwitchMultiBoardMode: auto
SyntheticRequestsPerUser: 1
SyntheticInterArrival: 300
SyntheticStartTime: 0
BurstBursts: 4
BurstRequestsPerUserPerBurst: 2
BurstIntraGap: 20
BurstInterGap: 1200
BurstStartTime: 0
BurstLevel: 1
NumPools: 1
PoolConfigSource: built-in default
TreeConfigSource: built-in default
HEParamsSource: built-in default
CSVOutput: results/metrics_fab.csv
DumpLogicalGraph: true
DumpRuntimePlan: true
=========================
Step 1: load ct to BRAM, total bytes: 0
Emitted group 0: load_input, kind=0, bytes=12582912, work_items=0, micro_ops=48, est_cycles/op=182, total_est_cycles=7883, bram_live=12582912
Step 2: load evalkey to BRAM and do computation
Emitted group 1: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12845056
Emitted group 2: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=12845056
Emitted group 3: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13107200
Emitted group 4: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13107200
Emitted group 5: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13369344
Emitted group 6: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13369344
Emitted group 7: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=13107200
Emitted group 8: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=12845056
Emitted group 9: Spill_InnerProduct_Result, kind=1, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12582912
Emitted group 10: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12845056
Emitted group 11: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=12845056
Emitted group 12: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13107200
Emitted group 13: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13107200
